,home_attack,home_deffense,away_attack,away_deffense,total_goal
360,1.3265687631578946,0.9644233157894736,1.590960947368421,0.8525350789473685,5
361,0.932524105263158,1.3685032105263155,1.5539092631578948,0.9581219736842104,3
362,1.5138173157894736,0.831302947368421,1.3476432368421052,0.9601127894736842,3
363,0.8908619736842105,1.353819894736842,1.185106657894737,1.014207052631579,4
364,1.0274163157894738,1.233633447368421,1.1308949736842104,1.2112308947368422,1
365,1.4262978684210526,1.0722211578947367,1.1328612105263158,1.1503959736842104,2
366,1.058699342105263,1.4024461052631578,0.8389786578947368,1.3351425789473683,1
367,1.0763644210526315,1.2173616842105264,1.315919947368421,1.4581814210526316,2
368,1.112908,1.3578454736842105,1.3456919736842106,1.3521605789473683,3
369,0.8425862105263158,1.6121498157894736,1.1979285263157895,1.1421443157894735,4
370,1.185106657894737,1.014207052631579,1.3265687631578946,0.9644233157894736,2
371,1.3456919736842106,1.3521605789473683,1.5138173157894736,0.831302947368421,3
372,1.1328612105263158,1.1503959736842104,1.058699342105263,1.4024461052631578,2
373,1.315919947368421,1.4581814210526316,0.8425862105263158,1.6121498157894736,4
374,1.3476432368421052,0.9601127894736842,1.112908,1.3578454736842105,6
375,1.5539092631578948,0.9581219736842104,0.8908619736842105,1.353819894736842,2
376,1.590960947368421,0.8525350789473685,1.0274163157894738,1.233633447368421,5
377,0.8389786578947368,1.3351425789473683,0.932524105263158,1.3685032105263155,1
378,1.1979285263157895,1.1421443157894735,1.0763644210526315,1.2173616842105264,3
379,1.1308949736842104,1.2112308947368422,1.4262978684210526,1.0722211578947367,3
